-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e8f3b9c27858970677abc94f21c3ffc8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/f1e7d540f33c94fa637f4d7e5d8a010b/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/f1e7d540f33c94fa637f4d7e5d8a010b/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/e6fe944883029c5552f83096cfc6e53a/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/e6fe944883029c5552f83096cfc6e53a/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/cd0ae3dd85fbda2770a13736001d1c27/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/cd0ae3dd85fbda2770a13736001d1c27/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/11e06693dce37254ae20d5533a67b23b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/11e06693dce37254ae20d5533a67b23b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/0b308b97a088fe030fe9530d9ca62f29/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/0b308b97a088fe030fe9530d9ca62f29/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/c7aad5024611643ef93fb8cebf651888/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/c7aad5024611643ef93fb8cebf651888/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/60e77cb913d049fa0e7198172414872c/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/60e77cb913d049fa0e7198172414872c/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/fdf2cecabc7f3392df44ca60f128b967/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/fdf2cecabc7f3392df44ca60f128b967/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/d87702ef3d872c9f8494c5a80d7f7847/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/d87702ef3d872c9f8494c5a80d7f7847/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/abb2ec39d1d0b3bbc587b832cd605e43/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/abb2ec39d1d0b3bbc587b832cd605e43/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/40849570689953aac1ce3eef36c746c3/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/40849570689953aac1ce3eef36c746c3/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/975d7408b961dd440ba8785e45766d96/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/975d7408b961dd440ba8785e45766d96/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f3e968e404affbabb07cd7ac3845278f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f3e968e404affbabb07cd7ac3845278f/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c506e05d0073f247555dee5ce4f99288/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c506e05d0073f247555dee5ce4f99288/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e21dbbe60a351e7f2aee165cc015c421/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e21dbbe60a351e7f2aee165cc015c421/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/d7f120575d5578a7d3bd24a916c6ef36/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp1c9cc15b96714d56913cecbf9023c712
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:159:46-74
	android:scheme
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:121:5-91
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:121:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:124:5-91
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:124:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:127:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:130:5-91
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:130:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:133:5-91
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:133:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:137:5-144:16
	android:screenOrientation
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:141:7-43
	android:label
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:140:7-48
	android:windowSoftInputMode
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:143:7-46
	android:exported
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:139:7-30
	android:theme
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:142:7-49
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:138:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:146:5-150:16
	android:screenOrientation
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:148:7-43
	android:theme
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:149:7-50
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:147:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:152:5-161:16
REJECTED from [net.openid:appauth:0.7.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2f109f6dea6e38fa1205d02884e93443/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:154:9-29
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:153:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.test.blob
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:155:7-160:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:163:5-165:16
